index,Income
2616,<=50K
34400,>50K
38985,>50K
14572,<=50K
27907,<=50K
5908,<=50K
39467,<=50K
39468,>50K
41769,<=50K
1859,>50K
38882,<=50K
6542,<=50K
11281,<=50K
6390,<=50K
43556,>50K
40800,<=50K
41180,<=50K
9410,<=50K
44266,<=50K
41307,<=50K
5697,<=50K
39058,<=50K
19809,>50K
42713,<=50K
15601,>50K
34535,>50K
4152,<=50K
24167,<=50K
16276,<=50K
15041,<=50K
7974,<=50K
14488,<=50K
21255,>50K
41421,>50K
22596,>50K
34234,<=50K
32465,<=50K
41356,<=50K
27166,>50K
33136,>50K
24324,<=50K
36056,<=50K
1850,<=50K
48024,<=50K
12283,<=50K
28277,<=50K
43239,>50K
34553,<=50K
14401,<=50K
24998,<=50K
25195,>50K
38958,<=50K
44876,<=50K
19849,<=50K
21958,<=50K
38798,<=50K
44496,<=50K
28079,<=50K
29660,<=50K
34156,<=50K
45874,<=50K
6496,<=50K
48508,<=50K
12566,>50K
6075,<=50K
27461,<=50K
17922,<=50K
6427,<=50K
37884,>50K
47703,<=50K
16899,<=50K
34664,<=50K
15146,>50K
37922,<=50K
17595,<=50K
14044,>50K
22136,<=50K
12597,>50K
37680,>50K
21171,<=50K
33300,<=50K
39116,>50K
30937,<=50K
9401,<=50K
8538,<=50K
28526,<=50K
23836,<=50K
35300,<=50K
31386,<=50K
25984,<=50K
38144,<=50K
32757,<=50K
19901,>50K
25049,<=50K
10835,<=50K
36283,<=50K
16890,<=50K
20398,<=50K
41998,>50K
44896,<=50K
19966,<=50K
42470,<=50K
26792,<=50K
1227,<=50K
12843,>50K
14922,<=50K
36082,<=50K
37316,<=50K
30969,<=50K
34853,>50K
24126,<=50K
5080,<=50K
1183,<=50K
36849,>50K
279,>50K
43714,<=50K
17646,>50K
32679,<=50K
9733,<=50K
21915,<=50K
35945,<=50K
46816,<=50K
28888,<=50K
28136,>50K
17419,<=50K
14972,<=50K
48542,<=50K
43539,<=50K
17417,<=50K
31304,<=50K
15888,<=50K
3693,<=50K
9928,<=50K
1400,<=50K
32948,<=50K
32586,<=50K
3916,<=50K
37625,<=50K
34735,<=50K
7237,<=50K
36209,<=50K
2730,<=50K
9403,<=50K
13556,<=50K
5411,<=50K
3640,<=50K
36243,<=50K
13609,<=50K
9057,<=50K
33796,<=50K
4277,<=50K
23679,<=50K
8059,<=50K
44117,<=50K
42532,<=50K
43487,<=50K
37491,<=50K
22279,<=50K
28744,<=50K
46746,>50K
26117,<=50K
2181,>50K
9391,<=50K
14335,<=50K
23072,<=50K
25200,<=50K
48468,<=50K
45037,<=50K
23591,<=50K
40501,<=50K
33137,>50K
1165,<=50K
12200,<=50K
40009,<=50K
4157,<=50K
20634,<=50K
16812,<=50K
21070,<=50K
6890,>50K
12573,>50K
1952,<=50K
26726,>50K
43638,<=50K
34677,<=50K
7441,>50K
10064,<=50K
39604,<=50K
30454,<=50K
28661,>50K
26970,<=50K
9683,>50K
22224,<=50K
30238,<=50K
20546,<=50K
47913,<=50K
8694,>50K
19027,>50K
30646,>50K
42212,>50K
27365,>50K
41039,<=50K
19155,<=50K
13904,>50K
36058,<=50K
30047,<=50K
43087,<=50K
10798,>50K
7298,<=50K
34992,<=50K
18684,>50K
43119,>50K
47919,<=50K
35357,<=50K
13278,<=50K
2331,<=50K
43982,<=50K
14829,<=50K
579,<=50K
37956,<=50K
12532,<=50K
41534,<=50K
30548,<=50K
36570,<=50K
22430,>50K
37216,<=50K
14013,<=50K
47688,>50K
20283,>50K
23006,>50K
21222,<=50K
38139,<=50K
24577,<=50K
43728,>50K
1317,<=50K
46761,<=50K
15602,<=50K
42859,<=50K
36063,<=50K
9725,<=50K
22018,<=50K
8994,<=50K
42858,<=50K
48342,<=50K
19625,<=50K
20075,<=50K
33280,>50K
42877,<=50K
35688,<=50K
27642,<=50K
20216,<=50K
17023,<=50K
4180,<=50K
35213,<=50K
27635,>50K
6108,<=50K
45338,>50K
17820,<=50K
33258,<=50K
6100,<=50K
3115,<=50K
11839,>50K
32433,>50K
4422,<=50K
25440,<=50K
26517,<=50K
29980,<=50K
48234,<=50K
23276,<=50K
16594,<=50K
42609,<=50K
36657,<=50K
43577,>50K
28194,<=50K
39377,>50K
10045,<=50K
36710,<=50K
32137,<=50K
20870,<=50K
33484,<=50K
3843,<=50K
31089,<=50K
31580,>50K
1271,<=50K
25016,<=50K
36905,<=50K
27644,>50K
2069,<=50K
15242,>50K
35867,<=50K
5875,<=50K
37083,<=50K
48462,<=50K
29522,<=50K
20603,>50K
14865,<=50K
5115,<=50K
29288,<=50K
7519,<=50K
2731,<=50K
14192,>50K
32497,<=50K
48311,>50K
39024,<=50K
18137,<=50K
9988,>50K
29957,>50K
7321,<=50K
32962,<=50K
36173,>50K
24208,<=50K
39408,<=50K
1503,>50K
9549,<=50K
902,<=50K
31720,<=50K
33306,<=50K
17636,<=50K
26459,>50K
23681,>50K
647,<=50K
18451,<=50K
18480,<=50K
19536,<=50K
21992,>50K
36273,<=50K
43891,<=50K
30359,<=50K
17930,<=50K
21522,<=50K
42518,<=50K
47550,<=50K
48076,<=50K
29941,<=50K
11574,<=50K
13658,<=50K
33363,<=50K
28978,>50K
2544,<=50K
5855,<=50K
23015,>50K
7468,<=50K
8318,<=50K
45386,<=50K
45482,<=50K
25929,<=50K
6059,<=50K
23264,<=50K
13238,<=50K
25392,<=50K
8663,<=50K
32491,<=50K
30931,<=50K
9985,<=50K
171,<=50K
7270,<=50K
6926,<=50K
43898,>50K
20548,<=50K
45891,>50K
26051,<=50K
38577,<=50K
14148,>50K
20277,<=50K
25550,<=50K
36219,<=50K
31164,>50K
30570,<=50K
48025,<=50K
47922,<=50K
27488,<=50K
42418,<=50K
36856,<=50K
39397,<=50K
2680,<=50K
8274,<=50K
11668,<=50K
39578,<=50K
45621,<=50K
45749,<=50K
23766,<=50K
13443,>50K
38977,<=50K
317,<=50K
16019,<=50K
6329,<=50K
45257,<=50K
4896,<=50K
7342,<=50K
47139,<=50K
18986,<=50K
40093,<=50K
47234,<=50K
6234,<=50K
5718,<=50K
10608,<=50K
38474,<=50K
40523,<=50K
1912,>50K
11806,<=50K
22317,>50K
22004,<=50K
5205,<=50K
29030,>50K
44076,<=50K
24580,<=50K
44457,<=50K
31000,<=50K
43696,<=50K
13177,<=50K
17026,<=50K
46181,>50K
25863,<=50K
15664,>50K
14774,>50K
17700,<=50K
8247,<=50K
11715,<=50K
22220,<=50K
39635,<=50K
26775,<=50K
1681,<=50K
46194,<=50K
46662,<=50K
2279,<=50K
34733,>50K
17242,<=50K
19382,<=50K
9433,<=50K
8940,<=50K
46343,<=50K
45464,<=50K
11562,>50K
48063,<=50K
31928,<=50K
41377,>50K
521,>50K
32378,<=50K
21257,<=50K
8960,<=50K
19676,<=50K
5657,<=50K
25047,<=50K
36031,>50K
734,<=50K
4241,<=50K
15107,<=50K
17318,>50K
43271,<=50K
13755,<=50K
7132,<=50K
12058,>50K
22832,<=50K
24138,<=50K
47207,<=50K
10079,>50K
8161,<=50K
44141,<=50K
41756,>50K
30375,>50K
40,<=50K
3029,<=50K
29157,<=50K
41962,<=50K
20477,<=50K
25285,<=50K
26407,<=50K
32758,<=50K
9661,<=50K
41728,<=50K
20424,>50K
43330,<=50K
34494,>50K
29365,<=50K
20686,<=50K
38260,<=50K
34047,<=50K
3946,<=50K
14302,>50K
44372,<=50K
41154,<=50K
15302,<=50K
34291,<=50K
26024,<=50K
44230,>50K
45125,<=50K
32829,<=50K
44970,<=50K
1045,<=50K
48581,<=50K
33261,>50K
28990,<=50K
19092,<=50K
36416,<=50K
31776,>50K
48337,<=50K
42046,<=50K
47776,<=50K
5360,<=50K
17066,<=50K
6769,>50K
7094,<=50K
4503,<=50K
2362,>50K
13946,<=50K
22583,<=50K
25797,<=50K
29210,<=50K
27389,<=50K
45753,>50K
29589,<=50K
10268,>50K
45624,<=50K
9006,<=50K
14577,<=50K
2817,<=50K
18605,<=50K
25586,<=50K
1583,>50K
10894,<=50K
13620,<=50K
45669,<=50K
23146,<=50K
3619,<=50K
32385,<=50K
44579,<=50K
10189,<=50K
19044,<=50K
45366,<=50K
11680,>50K
20643,<=50K
29653,<=50K
70,<=50K
2965,>50K
26537,<=50K
29278,<=50K
13816,<=50K
28726,<=50K
5139,<=50K
39642,<=50K
43416,<=50K
5342,<=50K
20722,<=50K
6808,>50K
11504,<=50K
409,>50K
27908,>50K
33125,<=50K
1680,<=50K
31799,>50K
17781,>50K
1490,<=50K
31693,<=50K
45908,<=50K
34661,>50K
44600,<=50K
8477,<=50K
18590,<=50K
24645,<=50K
31118,<=50K
14998,<=50K
36515,<=50K
29143,<=50K
9186,<=50K
17456,<=50K
11872,<=50K
46210,>50K
35858,<=50K
47170,<=50K
4518,<=50K
4730,<=50K
214,<=50K
38382,<=50K
23338,<=50K
6166,<=50K
24390,<=50K
3594,>50K
20413,<=50K
32775,>50K
7956,<=50K
31801,>50K
46791,>50K
26888,<=50K
25618,>50K
31031,<=50K
34689,<=50K
16904,<=50K
15815,<=50K
5199,<=50K
36329,>50K
3933,<=50K
15397,>50K
11359,>50K
8370,<=50K
6267,<=50K
25387,<=50K
5003,<=50K
43685,<=50K
38162,<=50K
26006,<=50K
47257,<=50K
31137,<=50K
26632,>50K
10259,<=50K
35137,<=50K
21026,<=50K
24681,<=50K
37964,>50K
7411,<=50K
11010,>50K
34994,<=50K
19274,<=50K
45025,<=50K
28262,<=50K
5517,<=50K
17201,<=50K
22071,<=50K
30817,<=50K
4207,<=50K
42272,<=50K
36155,<=50K
12074,>50K
7955,<=50K
4419,<=50K
7677,<=50K
1829,<=50K
15662,<=50K
4630,<=50K
15978,<=50K
10192,>50K
16591,>50K
24065,>50K
3818,<=50K
12792,<=50K
25182,<=50K
35589,>50K
24907,>50K
17398,<=50K
39841,<=50K
42692,<=50K
32879,<=50K
31618,>50K
48822,<=50K
26780,<=50K
3462,<=50K
17639,<=50K
8961,<=50K
35018,<=50K
42174,<=50K
5478,<=50K
34990,>50K
16887,<=50K
19802,<=50K
38750,<=50K
24015,>50K
19366,<=50K
26037,<=50K
46375,<=50K
34978,<=50K
39582,<=50K
37990,<=50K
14749,<=50K
43483,<=50K
28053,<=50K
28951,>50K
43072,<=50K
19018,<=50K
18528,<=50K
47261,<=50K
2907,<=50K
6965,>50K
37807,<=50K
5677,<=50K
13154,<=50K
6650,<=50K
34739,<=50K
46494,<=50K
26530,<=50K
12609,<=50K
27760,<=50K
31529,<=50K
33022,<=50K
42914,<=50K
31608,>50K
16051,<=50K
35188,>50K
39936,<=50K
2104,<=50K
23366,>50K
26644,<=50K
2007,<=50K
10115,<=50K
1707,<=50K
7481,<=50K
11396,<=50K
7360,<=50K
17515,<=50K
31743,>50K
33753,<=50K
3923,<=50K
2344,>50K
20443,<=50K
18463,>50K
44893,<=50K
32266,>50K
27552,<=50K
19904,<=50K
40043,<=50K
34107,<=50K
31424,<=50K
35119,<=50K
11852,>50K
13062,<=50K
23254,<=50K
10970,<=50K
12732,>50K
3861,<=50K
8807,<=50K
28700,<=50K
4647,<=50K
37279,<=50K
36294,<=50K
2457,<=50K
18399,>50K
30729,<=50K
3125,>50K
38632,<=50K
12815,<=50K
25013,<=50K
48496,<=50K
22047,<=50K
16476,<=50K
2571,<=50K
24132,<=50K
2286,>50K
9451,<=50K
30647,<=50K
3609,<=50K
4193,<=50K
40200,>50K
14511,<=50K
12628,<=50K
10829,>50K
33946,<=50K
16647,<=50K
673,>50K
34894,<=50K
11062,<=50K
22122,<=50K
43737,<=50K
28999,<=50K
31526,<=50K
44365,<=50K
47805,<=50K
41066,>50K
17555,<=50K
30438,<=50K
15984,<=50K
43719,<=50K
31484,<=50K
23657,<=50K
25648,<=50K
45741,<=50K
34237,<=50K
17306,<=50K
19395,>50K
25795,<=50K
32121,<=50K
40248,>50K
47851,<=50K
29463,<=50K
36554,<=50K
19527,<=50K
8639,<=50K
40178,>50K
29071,>50K
31375,<=50K
7,<=50K
8435,<=50K
4095,<=50K
26920,<=50K
7678,>50K
23210,<=50K
23422,>50K
33925,>50K
7234,<=50K
26982,>50K
22930,<=50K
28667,<=50K
31023,<=50K
1962,>50K
33248,<=50K
21824,>50K
6483,>50K
34794,>50K
14595,<=50K
38973,<=50K
34706,>50K
15452,<=50K
38350,<=50K
43382,<=50K
23965,>50K
5100,<=50K
27466,<=50K
19260,<=50K
46970,<=50K
21722,<=50K
43247,<=50K
655,<=50K
3118,<=50K
42995,<=50K
22937,<=50K
33446,<=50K
3382,<=50K
5457,<=50K
28813,<=50K
2908,<=50K
1895,<=50K
3488,<=50K
16398,<=50K
29037,<=50K
34455,<=50K
10989,>50K
44295,<=50K
10941,<=50K
39846,<=50K
33271,>50K
16470,<=50K
41512,<=50K
37445,>50K
48340,<=50K
41043,<=50K
18673,<=50K
30478,<=50K
8850,<=50K
25527,<=50K
46077,<=50K
20357,<=50K
182,<=50K
14731,<=50K
39230,<=50K
1370,<=50K
46657,<=50K
11538,>50K
34295,<=50K
12248,>50K
9123,>50K
9254,>50K
39958,<=50K
5688,<=50K
8543,<=50K
33294,>50K
43147,>50K
128,<=50K
45654,<=50K
43812,>50K
20087,<=50K
5354,<=50K
45158,<=50K
21334,<=50K
33375,<=50K
22367,<=50K
18352,>50K
35848,<=50K
18453,>50K
20679,<=50K
22707,<=50K
20525,<=50K
110,<=50K
23156,<=50K
39492,<=50K
13604,<=50K
15517,>50K
23919,>50K
1557,<=50K
32724,<=50K
19380,<=50K
15884,<=50K
45950,<=50K
109,<=50K
37239,<=50K
9100,<=50K
34209,<=50K
27026,<=50K
36517,<=50K
843,<=50K
20696,<=50K
11487,<=50K
37586,>50K
19746,<=50K
10632,<=50K
12267,<=50K
10463,<=50K
7175,<=50K
37319,<=50K
16751,<=50K
29687,<=50K
40815,<=50K
19107,<=50K
9580,<=50K
10665,<=50K
20226,<=50K
27249,<=50K
25115,<=50K
21469,>50K
11380,<=50K
2495,>50K
25637,>50K
6428,<=50K
23114,<=50K
10337,<=50K
27872,>50K
41067,<=50K
20516,<=50K
3836,>50K
18238,<=50K
13571,<=50K
1826,>50K
14277,>50K
39161,>50K
40816,<=50K
3910,<=50K
37824,>50K
23336,<=50K
17759,<=50K
29387,<=50K
6916,<=50K
45545,>50K
23687,<=50K
2012,<=50K
45161,<=50K
742,>50K
1671,<=50K
36754,>50K
12350,<=50K
42404,>50K
47553,<=50K
46440,<=50K
37192,>50K
48010,>50K
43650,>50K
48463,<=50K
6407,<=50K
40966,<=50K
219,<=50K
41981,<=50K
7337,>50K
3702,<=50K
37377,<=50K
23713,<=50K
14646,<=50K
31462,<=50K
2289,<=50K
31411,>50K
24601,>50K
28492,<=50K
39680,<=50K
5563,<=50K
25686,<=50K
39746,<=50K
24581,<=50K
2342,<=50K
38579,<=50K
19022,<=50K
1786,>50K
40028,<=50K
27455,<=50K
13039,<=50K
18809,>50K
21240,>50K
45032,<=50K
23409,<=50K
24610,<=50K
9264,<=50K
42121,<=50K
25265,<=50K
11661,<=50K
6383,>50K
41763,<=50K
20349,<=50K
39232,>50K
10050,<=50K
14528,<=50K
5881,<=50K
20346,<=50K
41205,<=50K
3305,<=50K
18923,>50K
35832,<=50K
16426,<=50K
33360,<=50K
3064,<=50K
44218,<=50K
14417,<=50K
43457,<=50K
25536,<=50K
6181,>50K
12407,<=50K
45535,<=50K
32234,<=50K
26178,>50K
29428,>50K
26760,<=50K
43991,<=50K
324,<=50K
11547,<=50K
7540,<=50K
24397,>50K
30163,<=50K
38136,<=50K
2541,<=50K
32350,<=50K
34141,<=50K
47420,>50K
44943,<=50K
1803,>50K
46609,<=50K
10735,<=50K
1106,<=50K
10565,<=50K
32618,<=50K
46998,>50K
35905,<=50K
32627,<=50K
16954,<=50K
39570,<=50K
45013,<=50K
18446,<=50K
2992,<=50K
5181,<=50K
32005,>50K
323,<=50K
35804,>50K
20310,>50K
6802,<=50K
41931,<=50K
13914,<=50K
34006,<=50K
23068,<=50K
19293,<=50K
36540,<=50K
30246,>50K
40584,>50K
48674,<=50K
33478,<=50K
30769,>50K
43634,<=50K
44100,<=50K
45440,<=50K
8870,<=50K
46221,<=50K
20370,>50K
19354,>50K
22962,<=50K
31350,<=50K
18858,>50K
12689,<=50K
16649,>50K
19753,<=50K
23543,<=50K
15521,>50K
16758,<=50K
39163,>50K
950,<=50K
4062,<=50K
31929,<=50K
3510,<=50K
31437,<=50K
9606,<=50K
42254,<=50K
14802,<=50K
2325,>50K
39780,<=50K
8293,<=50K
28938,<=50K
27838,>50K
24923,<=50K
29273,<=50K
1068,>50K
17631,<=50K
16953,<=50K
39776,<=50K
6524,>50K
36816,<=50K
13588,<=50K
40204,<=50K
23222,>50K
14889,<=50K
43137,>50K
24415,<=50K
34200,<=50K
13024,<=50K
7126,<=50K
37324,<=50K
22877,<=50K
17995,<=50K
47186,>50K
28855,<=50K
12783,<=50K
26890,>50K
36582,<=50K
3581,<=50K
35741,<=50K
26753,<=50K
19392,<=50K
24057,<=50K
23038,<=50K
15027,<=50K
26878,<=50K
36893,>50K
38951,<=50K
31531,>50K
7892,<=50K
26319,<=50K
42069,<=50K
43555,<=50K
15046,<=50K
23024,<=50K
10263,<=50K
17324,<=50K
18941,<=50K
36338,<=50K
24957,<=50K
3798,<=50K
23899,<=50K
23719,<=50K
21296,<=50K
20560,<=50K
46245,<=50K
46507,<=50K
19302,>50K
29871,<=50K
8615,<=50K
33984,<=50K
40677,<=50K
28773,<=50K
3905,<=50K
38609,<=50K
24458,<=50K
16935,<=50K
22312,<=50K
46505,<=50K
7133,<=50K
772,<=50K
13059,<=50K
20688,>50K
19808,<=50K
27054,<=50K
21908,>50K
28354,>50K
32417,<=50K
41740,<=50K
22146,>50K
5345,<=50K
37202,<=50K
42082,>50K
26629,<=50K
29161,>50K
39699,<=50K
5959,<=50K
29050,<=50K
3461,<=50K
35027,<=50K
10214,<=50K
9233,<=50K
24131,>50K
33009,<=50K
28316,<=50K
3799,<=50K
37107,<=50K
44696,<=50K
3431,<=50K
35342,<=50K
22718,<=50K
39495,<=50K
36728,>50K
46788,<=50K
3944,<=50K
13608,<=50K
31045,<=50K
20290,>50K
28167,<=50K
17983,<=50K
18295,<=50K
24871,<=50K
47662,<=50K
28420,<=50K
25424,<=50K
30218,<=50K
34373,<=50K
44608,<=50K
3231,<=50K
12662,<=50K
22138,<=50K
16823,<=50K
25603,<=50K
20315,<=50K
25324,<=50K
16971,<=50K
21178,<=50K
42486,<=50K
200,<=50K
43099,<=50K
29775,<=50K
16750,<=50K
30265,<=50K
28680,>50K
16152,<=50K
7990,<=50K
8042,<=50K
2744,>50K
33612,<=50K
47796,<=50K
28063,>50K
29261,>50K
25162,<=50K
5501,<=50K
39899,<=50K
29747,<=50K
25824,<=50K
9253,<=50K
3755,<=50K
20027,<=50K
29198,>50K
33330,<=50K
29156,<=50K
6631,>50K
17313,<=50K
26159,>50K
10520,<=50K
37796,<=50K
4296,<=50K
36286,<=50K
37143,<=50K
7182,<=50K
8844,<=50K
4750,<=50K
5253,<=50K
40104,<=50K
17455,<=50K
32456,<=50K
31955,<=50K
39477,<=50K
1608,<=50K
33543,<=50K
18872,<=50K
17680,<=50K
48368,>50K
31989,<=50K
28593,<=50K
47579,<=50K
4556,<=50K
36917,<=50K
44713,>50K
17617,<=50K
19412,<=50K
46604,<=50K
31947,<=50K
30946,<=50K
2305,<=50K
857,<=50K
45530,<=50K
15384,<=50K
37076,<=50K
16625,<=50K
43723,>50K
821,<=50K
8394,<=50K
41706,<=50K
8869,<=50K
10329,<=50K
585,<=50K
5533,<=50K
12140,<=50K
36909,<=50K
32044,<=50K
48074,<=50K
1397,>50K
29582,<=50K
1877,>50K
27170,<=50K
16049,<=50K
30914,<=50K
19205,<=50K
26003,>50K
44046,<=50K
6425,<=50K
7294,<=50K
47256,<=50K
43932,<=50K
37913,<=50K
45363,<=50K
6605,<=50K
21798,<=50K
20285,>50K
41969,<=50K
4347,<=50K
36516,<=50K
967,<=50K
45349,<=50K
35878,<=50K
747,<=50K
6161,<=50K
33646,<=50K
13468,<=50K
25578,<=50K
26821,<=50K
45267,<=50K
26073,<=50K
45108,<=50K
19345,<=50K
31441,<=50K
34960,<=50K
17736,>50K
33303,<=50K
33554,>50K
2601,<=50K
44647,<=50K
18274,>50K
20000,<=50K
11209,<=50K
25742,>50K
5270,<=50K
4283,<=50K
36440,>50K
32240,<=50K
36000,<=50K
17089,<=50K
39475,<=50K
3698,<=50K
33322,<=50K
14283,>50K
45933,>50K
6758,>50K
39726,<=50K
4903,>50K
6693,>50K
48424,<=50K
4475,>50K
21156,<=50K
12556,>50K
36615,<=50K
9301,<=50K
6935,<=50K
37816,<=50K
42011,>50K
13310,>50K
15411,<=50K
28073,<=50K
25244,<=50K
37582,<=50K
37274,<=50K
21955,<=50K
18479,>50K
14054,<=50K
11986,<=50K
482,<=50K
15936,<=50K
11097,<=50K
3075,<=50K
36694,<=50K
9170,<=50K
47723,<=50K
34408,>50K
10630,<=50K
7687,<=50K
37400,<=50K
28046,<=50K
45001,<=50K
30192,>50K
3563,<=50K
38945,<=50K
1480,<=50K
37882,<=50K
34202,<=50K
3766,<=50K
15621,<=50K
15033,<=50K
2029,>50K
15232,<=50K
47826,<=50K
19649,<=50K
43422,<=50K
20333,>50K
8939,>50K
27811,<=50K
7831,>50K
14278,<=50K
11192,>50K
8592,<=50K
21660,<=50K
10927,<=50K
42173,<=50K
39609,>50K
30833,<=50K
24319,>50K
11729,<=50K
24110,<=50K
45140,<=50K
47450,<=50K
21030,<=50K
2627,<=50K
37959,<=50K
11070,<=50K
25815,>50K
13172,<=50K
28104,<=50K
26457,>50K
40919,>50K
5165,<=50K
11634,<=50K
15647,<=50K
1253,<=50K
724,>50K
3633,<=50K
45423,<=50K
18492,<=50K
3855,<=50K
38295,>50K
14545,<=50K
31902,<=50K
48137,<=50K
15022,<=50K
35432,<=50K
42513,<=50K
26371,<=50K
47345,<=50K
9804,<=50K
44483,<=50K
22154,<=50K
41761,>50K
24424,>50K
23101,>50K
32025,<=50K
35061,<=50K
32654,>50K
13464,<=50K
46774,<=50K
3661,<=50K
14163,<=50K
29211,<=50K
20859,<=50K
48402,>50K
23744,<=50K
34889,<=50K
36280,<=50K
16776,<=50K
12372,<=50K
47888,>50K
16688,<=50K
43969,<=50K
15541,<=50K
14492,<=50K
30906,<=50K
25514,<=50K
16323,<=50K
37358,<=50K
8675,<=50K
8224,>50K
34161,<=50K
4237,<=50K
22675,<=50K
39023,<=50K
3785,<=50K
12639,<=50K
14558,<=50K
4828,<=50K
13167,<=50K
32657,<=50K
25916,<=50K
3356,<=50K
21361,<=50K
8241,<=50K
29292,>50K
38017,<=50K
14792,<=50K
25873,<=50K
2662,<=50K
11761,>50K
6065,<=50K
5102,<=50K
20992,<=50K
12635,<=50K
4995,<=50K
27976,<=50K
42004,<=50K
2789,<=50K
36894,<=50K
6232,>50K
35564,<=50K
42542,<=50K
44686,<=50K
39480,>50K
29659,<=50K
3548,<=50K
32931,<=50K
6082,>50K
34023,<=50K
2338,<=50K
10869,<=50K
23651,>50K
20940,<=50K
14766,<=50K
14076,<=50K
19957,<=50K
25584,<=50K
10552,<=50K
28956,<=50K
39437,<=50K
28299,<=50K
19709,<=50K
36562,<=50K
37542,>50K
18508,<=50K
29636,>50K
36279,<=50K
43595,<=50K
33372,>50K
5685,>50K
23181,>50K
3700,>50K
28519,>50K
18457,<=50K
13762,>50K
10075,<=50K
41594,<=50K
1164,>50K
3611,<=50K
3452,<=50K
40288,<=50K
26823,<=50K
47501,>50K
27951,>50K
10166,<=50K
23201,<=50K
45925,<=50K
9444,<=50K
42585,<=50K
27183,<=50K
33247,<=50K
4337,<=50K
38377,<=50K
6541,<=50K
15789,<=50K
2245,<=50K
47774,>50K
18341,>50K
27741,<=50K
20904,<=50K
48563,<=50K
25886,<=50K
31431,<=50K
38859,<=50K
36177,>50K
13958,<=50K
24869,<=50K
40905,<=50K
37748,<=50K
36262,<=50K
40691,<=50K
20646,<=50K
47609,<=50K
43546,<=50K
1032,<=50K
29193,<=50K
21502,<=50K
30902,<=50K
24385,<=50K
14791,<=50K
10996,<=50K
43868,<=50K
36944,>50K
9701,<=50K
25050,<=50K
45201,<=50K
15951,<=50K
23986,>50K
2830,>50K
32351,<=50K
48577,<=50K
43433,<=50K
4146,<=50K
16054,<=50K
6920,<=50K
27711,<=50K
2304,>50K
10648,<=50K
40504,<=50K
1653,<=50K
23228,<=50K
38710,>50K
25590,<=50K
532,<=50K
37272,<=50K
20267,<=50K
1243,<=50K
962,<=50K
35559,<=50K
42526,>50K
39276,<=50K
2322,<=50K
30591,<=50K
17183,<=50K
26351,<=50K
48379,<=50K
31794,<=50K
29617,<=50K
30903,<=50K
2418,<=50K
14084,<=50K
22674,<=50K
43807,<=50K
3105,>50K
22824,<=50K
6810,<=50K
20060,<=50K
8760,<=50K
15418,>50K
5169,>50K
45476,<=50K
10016,<=50K
12959,<=50K
19444,>50K
41889,<=50K
41700,>50K
41653,<=50K
43687,<=50K
13375,<=50K
21898,<=50K
43029,<=50K
7680,<=50K
6975,<=50K
4813,<=50K
651,<=50K
23018,<=50K
27590,<=50K
21099,<=50K
36441,>50K
27319,<=50K
48825,<=50K
7592,<=50K
40107,>50K
19922,<=50K
16797,>50K
10347,<=50K
14504,<=50K
21465,<=50K
20847,<=50K
1684,<=50K
33733,<=50K
31734,<=50K
23410,<=50K
34614,<=50K
24539,<=50K
26609,<=50K
34032,<=50K
4564,<=50K
32770,>50K
35603,<=50K
16974,<=50K
38052,<=50K
10708,<=50K
19367,>50K
16419,<=50K
3568,<=50K
41770,>50K
36206,<=50K
24889,<=50K
23298,<=50K
43706,<=50K
29827,<=50K
44382,<=50K
16826,<=50K
30742,<=50K
36459,>50K
3419,<=50K
14222,<=50K
44335,<=50K
17051,>50K
36746,>50K
44219,>50K
27502,<=50K
43275,<=50K
29419,<=50K
36313,<=50K
43561,>50K
25133,<=50K
9738,<=50K
7525,<=50K
39284,<=50K
35663,<=50K
47426,<=50K
14224,<=50K
13367,<=50K
2150,<=50K
28998,<=50K
44487,<=50K
48164,<=50K
27227,<=50K
5225,<=50K
1544,<=50K
11373,>50K
48143,<=50K
20986,<=50K
43478,<=50K
32744,<=50K
1395,<=50K
25478,<=50K
27651,<=50K
26402,<=50K
39088,<=50K
39972,<=50K
27395,<=50K
11096,<=50K
1319,>50K
4644,<=50K
8929,>50K
46951,<=50K
22496,<=50K
40141,<=50K
34325,<=50K
25353,<=50K
37639,<=50K
35722,>50K
24880,<=50K
32437,<=50K
21347,>50K
43302,>50K
4233,<=50K
33594,>50K
8188,<=50K
35484,>50K
34511,<=50K
41241,>50K
22341,<=50K
45302,<=50K
22952,<=50K
36749,<=50K
12403,<=50K
31383,<=50K
46297,<=50K
17239,<=50K
7497,>50K
8569,<=50K
6904,>50K
3507,<=50K
11666,<=50K
15480,<=50K
24333,<=50K
1993,<=50K
28989,>50K
12892,<=50K
29966,<=50K
31168,<=50K
28964,<=50K
47473,<=50K
15780,<=50K
5548,<=50K
45068,<=50K
15854,<=50K
31316,<=50K
32503,<=50K
28929,<=50K
18421,<=50K
21268,<=50K
17163,<=50K
5323,<=50K
31574,<=50K
4009,<=50K
38545,<=50K
31577,<=50K
27396,<=50K
34799,<=50K
47546,<=50K
36612,<=50K
4543,<=50K
37767,>50K
8474,<=50K
38099,<=50K
22871,<=50K
5595,<=50K
6217,>50K
34218,<=50K
45060,>50K
40171,>50K
27031,<=50K
44880,<=50K
17212,<=50K
24840,>50K
40859,<=50K
33820,<=50K
9828,>50K
28437,<=50K
7449,<=50K
19284,<=50K
44022,<=50K
36506,<=50K
33326,<=50K
24654,<=50K
